m,curve,t,upper_gap
5,"every 5 updates (K = 1,000)",0.43,-0.05666183107672468
5,"every 5 updates (K = 1,000)",0.44,-0.05738072211476469
5,"every 5 updates (K = 1,000)",0.45,-0.05709219858156028
5,"every 5 updates (K = 1,000)",0.46,-0.05619922630560931
5,"every 5 updates (K = 1,000)",0.47000000000000003,-0.05470180528691165
5,"every 5 updates (K = 1,000)",0.48,-0.054252095422308244
5,"every 5 updates (K = 1,000)",0.49,-0.0546889103803998
5,"every 5 updates (K = 1,000)",0.5,-0.052828820116054165
5,"every 5 updates (K = 1,000)",0.51,-0.05161347517730497
5,"every 5 updates (K = 1,000)",0.52,-0.05124435847840103
5,"every 5 updates (K = 1,000)",0.53,-0.04974693745970338
5,"every 5 updates (K = 1,000)",0.54,-0.04937782076079944
5,"every 5 updates (K = 1,000)",0.55,-0.04824306898774977
5,"every 5 updates (K = 1,000)",0.56,-0.047229206963249504
5,"every 5 updates (K = 1,000)",0.5700000000000001,-0.046215344938749126
5,"every 5 updates (K = 1,000)",0.58,-0.0464103803997421
5,"every 5 updates (K = 1,000)",0.59,-0.04527562862669243
5,"every 5 updates (K = 1,000)",0.6,-0.044382656350741456
5,"every 5 updates (K = 1,000)",0.61,-0.04401353965183752
5,"every 5 updates (K = 1,000)",0.62,-0.044651837524178006
5,"every 5 updates (K = 1,000)",0.63,-0.043073823339780826
5,"every 5 updates (K = 1,000)",0.64,-0.0422211476466795
5,"every 5 updates (K = 1,000)",0.65,-0.04169084461637651
5,"every 5 updates (K = 1,000)",0.66,-0.04116054158607352
5,"every 5 updates (K = 1,000)",0.67,-0.041597356544164965
5,"every 5 updates (K = 1,000)",0.68,-0.04122823984526103
5,"every 5 updates (K = 1,000)",0.6900000000000001,-0.040375564152159815
5,"every 5 updates (K = 1,000)",0.7000000000000001,-0.038596067053513816
5,"every 5 updates (K = 1,000)",0.71,-0.03725983236621533
5,"every 5 updates (K = 1,000)",0.72,-0.036729529335912336
5,"every 5 updates (K = 1,000)",0.73,-0.03640070921985816
5,"every 5 updates (K = 1,000)",0.74,-0.03450032237266276
5,"every 5 updates (K = 1,000)",0.75,-0.03388942617666024
5,"every 5 updates (K = 1,000)",0.76,-0.03348001289490654
5,"every 5 updates (K = 1,000)",0.77,-0.03339297227595095
5,"every 5 updates (K = 1,000)",0.78,-0.032298517085751155
5,"every 5 updates (K = 1,000)",0.79,-0.031244358478401013
5,"every 5 updates (K = 1,000)",0.8,-0.030955834945196603
5,"every 5 updates (K = 1,000)",0.81,-0.02978078658929717
5,"every 5 updates (K = 1,000)",0.8200000000000001,-0.027920696324951533
5,"every 5 updates (K = 1,000)",0.8300000000000001,-0.027188910380399722
5,"every 5 updates (K = 1,000)",0.84,-0.025772082527401707
5,"every 5 updates (K = 1,000)",0.85,-0.02443584784010322
5,"every 5 updates (K = 1,000)",0.86,-0.02265635074145711
5,"every 5 updates (K = 1,000)",0.87,-0.02119922630560933
5,"every 5 updates (K = 1,000)",0.88,-0.01974210186976144
5,"every 5 updates (K = 1,000)",0.89,-0.01772082527401675
5,"every 5 updates (K = 1,000)",0.9,-0.01678755641521601
5,"every 5 updates (K = 1,000)",0.91,-0.0150080593165699
5,"every 5 updates (K = 1,000)",0.92,-0.01375241779497094
5,"every 5 updates (K = 1,000)",0.93,-0.012335589941972924
5,"every 5 updates (K = 1,000)",0.9400000000000001,-0.010435203094777523
5,"every 5 updates (K = 1,000)",0.9500000000000001,-0.008252740167633665
5,"every 5 updates (K = 1,000)",0.96,-0.0073194713088330365
5,"every 5 updates (K = 1,000)",0.97,-0.00642649903288206
5,"every 5 updates (K = 1,000)",0.98,-0.004284332688588077
5,"every 5 updates (K = 1,000)",0.99,-0.002142166344293983
5,"every 5 updates (K = 1,000)",1,0
10,"every 10 updates (K = 1,000)",0,-0.11004996776273372
10,"every 10 updates (K = 1,000)",0.01,-0.13970180528691167
10,"every 10 updates (K = 1,000)",0.02,-0.13731785944551902
10,"every 10 updates (K = 1,000)",0.03,-0.13428916827853
10,"every 10 updates (K = 1,000)",0.04,-0.13045454545454543
10,"every 10 updates (K = 1,000)",0.05,-0.1277482269503546
10,"every 10 updates (K = 1,000)",0.06,-0.12488072211476467
10,"every 10 updates (K = 1,000)",0.07,-0.12201321727917472
10,"every 10 updates (K = 1,000)",0.08,-0.1197501611863314
10,"every 10 updates (K = 1,000)",0.09,-0.11809155383623468
10,"every 10 updates (K = 1,000)",0.1,-0.11639264990328821
10,"every 10 updates (K = 1,000)",0.11,-0.11437137330754353
10,"every 10 updates (K = 1,000)",0.12,-0.11299484203739524
10,"every 10 updates (K = 1,000)",0.13,-0.11061089619600256
10,"every 10 updates (K = 1,000)",0.14,-0.10895228884590585
10,"every 10 updates (K = 1,000)",0.15,-0.10785783365570598
10,"every 10 updates (K = 1,000)",0.16,-0.10656189555125725
10,"every 10 updates (K = 1,000)",0.17,-0.10583010960670533
10,"every 10 updates (K = 1,000)",0.18,-0.10441328175370729
10,"every 10 updates (K = 1,000)",0.19,-0.1041650548033527
10,"every 10 updates (K = 1,000)",0.2,-0.10335267569310119
10,"every 10 updates (K = 1,000)",0.21,-0.10157317859445522
10,"every 10 updates (K = 1,000)",0.22,-0.10007575757575757
10,"every 10 updates (K = 1,000)",0.23,-0.09902159896840748
10,"every 10 updates (K = 1,000)",0.24,-0.09796744036105737
10,"every 10 updates (K = 1,000)",0.25,-0.09683268858800775
10,"every 10 updates (K = 1,000)",0.26,-0.09545615731785945
10,"every 10 updates (K = 1,000)",0.27,-0.09532882011605415
10,"every 10 updates (K = 1,000)",0.28,-0.09459703417150223
10,"every 10 updates (K = 1,000)",0.29,-0.09366376531270149
10,"every 10 updates (K = 1,000)",0.3,-0.09224693745970342
10,"every 10 updates (K = 1,000)",0.31,-0.09179722759509995
10,"every 10 updates (K = 1,000)",0.32,-0.09094455190199868
10,"every 10 updates (K = 1,000)",0.33,-0.09025306254029658
10,"every 10 updates (K = 1,000)",0.34,-0.0897630560928433
10,"every 10 updates (K = 1,000)",0.35000000000000003,-0.08891038039974208
10,"every 10 updates (K = 1,000)",0.36,-0.08789651837524182
10,"every 10 updates (K = 1,000)",0.37,-0.08720502901353966
10,"every 10 updates (K = 1,000)",0.38,-0.08615087040618957
10,"every 10 updates (K = 1,000)",0.39,-0.08590264345583493
10,"every 10 updates (K = 1,000)",0.4,-0.08416344294003864
10,"every 10 updates (K = 1,000)",0.41000000000000003,-0.0827063185041908
10,"every 10 updates (K = 1,000)",0.42,-0.08137008381689231
10,"every 10 updates (K = 1,000)",0.43,-0.08015473887814312
10,"every 10 updates (K = 1,000)",0.44,-0.07962443584784012
10,"every 10 updates (K = 1,000)",0.45,-0.07921502256608642
10,"every 10 updates (K = 1,000)",0.46,-0.07808027079303675
10,"every 10 updates (K = 1,000)",0.47000000000000003,-0.07694551901998709
10,"every 10 updates (K = 1,000)",0.48,-0.0766972920696325
10,"every 10 updates (K = 1,000)",0.49,-0.0761669890393295
10,"every 10 updates (K = 1,000)",0.5,-0.07382333978078659
10,"every 10 updates (K = 1,000)",0.51,-0.07208413926499035
10,"every 10 updates (K = 1,000)",0.52,-0.07175531914893618
10,"every 10 updates (K = 1,000)",0.53,-0.07082205029013533
10,"every 10 updates (K = 1,000)",0.54,-0.0703320438426821
10,"every 10 updates (K = 1,000)",0.55,-0.06871373307543516
10,"every 10 updates (K = 1,000)",0.56,-0.06774016763378465
10,"every 10 updates (K = 1,000)",0.5700000000000001,-0.06636363636363629
10,"every 10 updates (K = 1,000)",0.58,-0.06563185041908448
10,"every 10 updates (K = 1,000)",0.59,-0.064295615731786
10,"every 10 updates (K = 1,000)",0.6,-0.06436976144422957
10,"every 10 updates (K = 1,000)",0.61,-0.0632350096711799
10,"every 10 updates (K = 1,000)",0.62,-0.06314796905222442
10,"every 10 updates (K = 1,000)",0.63,-0.06100580270793032
10,"every 10 updates (K = 1,000)",0.64,-0.06035460992907804
10,"every 10 updates (K = 1,000)",0.65,-0.060025789813023867
10,"every 10 updates (K = 1,000)",0.66,-0.05913281753707278
10,"every 10 updates (K = 1,000)",0.67,-0.058884590586718244
10,"every 10 updates (K = 1,000)",0.68,-0.057628949065119284
10,"every 10 updates (K = 1,000)",0.6900000000000001,-0.05669568020631843
10,"every 10 updates (K = 1,000)",0.7000000000000001,-0.05398936170212765
10,"every 10 updates (K = 1,000)",0.71,-0.05305609284332691
10,"every 10 updates (K = 1,000)",0.72,-0.05171985815602842
10,"every 10 updates (K = 1,000)",0.73,-0.05066569954867828
10,"every 10 updates (K = 1,000)",0.74,-0.04953094777562861
10,"every 10 updates (K = 1,000)",0.75,-0.048114119922630594
10,"every 10 updates (K = 1,000)",0.76,-0.04669729206963247
10,"every 10 updates (K = 1,000)",0.77,-0.04576402321083173
10,"every 10 updates (K = 1,000)",0.78,-0.043420373952288815
10,"every 10 updates (K = 1,000)",0.79,-0.04220502901353962
10,"every 10 updates (K = 1,000)",0.8,-0.041231463571889004
10,"every 10 updates (K = 1,000)",0.81,-0.039008704061895494
10,"every 10 updates (K = 1,000)",0.8200000000000001,-0.037229206963249495
10,"every 10 updates (K = 1,000)",0.8300000000000001,-0.03625564152159888
10,"every 10 updates (K = 1,000)",0.84,-0.03435525467440359
10,"every 10 updates (K = 1,000)",0.85,-0.0323339780786589
10,"every 10 updates (K = 1,000)",0.86,-0.029788845905867167
10,"every 10 updates (K = 1,000)",0.87,-0.028049645390070932
10,"every 10 updates (K = 1,000)",0.88,-0.02614925854287553
10,"every 10 updates (K = 1,000)",0.89,-0.023886202450032257
10,"every 10 updates (K = 1,000)",0.9,-0.022429078014184367
10,"every 10 updates (K = 1,000)",0.91,-0.020649580915538368
10,"every 10 updates (K = 1,000)",0.92,-0.018950676982591785
10,"every 10 updates (K = 1,000)",0.93,-0.01656673114119922
10,"every 10 updates (K = 1,000)",0.9400000000000001,-0.014263378465506071
10,"every 10 updates (K = 1,000)",0.9500000000000001,-0.012443584784010198
10,"every 10 updates (K = 1,000)",0.96,-0.010825274016763364
10,"every 10 updates (K = 1,000)",0.97,-0.008723404255319145
10,"every 10 updates (K = 1,000)",0.98,-0.006379754996776343
10,"every 10 updates (K = 1,000)",0.99,-0.002666021921341133
10,"every 10 updates (K = 1,000)",1,0
